===== vi =====
Bước sóng laser || 880–980nm
Equipment dimensions || 1100×1000×1500mm
Equipment dimensions || 1800×1500×2000mm
Equipment dimensions || 2500×1600×2100mm
Equipment power || ≤3.7KW
External dimensions || 850×950×1650mm
Laser power || 1500W / 2000W / 3000W
Laser power || 30W / 50W
Laser power || 30W / 60W
Laser power || 40W / 60W
Laser power || 5W / 10W
Laser power || 60W
Laser power || 60–150W (915nm) / 200W (1070nm)
Laser power || 70W / 150W
Laser power || 70W / 150W / 300W
Laser type || CO2
Laser type || Liên tục / Xung
Laser type || QCW
Laser type || Sợi quang
Laser type || UV
Laser wavelength || 915nm / 1070nm
Marking range || 110x110mm
Marking speed || 0-3000 mm/s
Maximum current || 25A
Minimum width || 0.05mm
N₂ gas || 0.5MPa 99.99%–99.999%
Positioning accuracy || ±0.01mm
Positioning accuracy || ±0.05mm
Positioning method || CCD
Positioning method || Camera
Positioning method || Hồng ngoại / CCD
Positioning method || Hồng ngoại / Camera CCD
Power consumption || <=1W
Power consumption || <=2W
Power consumption || <=3W
Power consumption || <=3kW
Power consumption || ≤2kW
Power consumption || ≤3kW
Power consumption || ≤5kW
Power consumption || ≤7kW
Power supply || AC 220V ± 10%, 50Hz / 60Hz
Power supply || AC220V/50HZ
Rated power || 3.5KW
Repeatability accuracy || ±0.01mm
Repeatability || ±0.01mm
Repetition frequency || 1Hz-5000Hz (công suất đỉnh)
Repetition frequency || 1Hz–5000Hz (công suất đỉnh)
Stripping speed || 0-200 mm/s
Supported formats || DSP, PLT, BMP, DXF, DWG, AI, LAS
Voltage || AC220V
Wavelength || 1064-1080nm
Wavelength || 10640nm
Wavelength || 1064nm
Wavelength || 1064–1080nm
Wavelength || 355nm
Welding speed || 0-7000 mm/s
Welding speed || 0–7000 mm/s
Welding speed || 0–8000 mm/s
Working mode || Đôi vị trí chân đạp
Working range || 200×200mm
Working stroke || 1000×700×300mm
Working stroke || 100×100mm
Working stroke || 300x150mm
